trial_id,block_no,ori,rest_this_trial
220,13,175,0
221,13,0,0
222,13,80,0
223,13,100,0
224,13,20,0
225,13,55,0
226,13,155,0
227,13,140,0
228,13,35,0
229,13,75,0
230,13,95,0
231,13,15,0
232,13,40,0
233,13,60,0
234,13,115,0
235,14,48,1
236,14,17,0
237,14,137,0
238,14,117,0
239,14,8,0
240,14,148,0
241,14,77,0
242,14,157,0
243,14,88,0
244,14,177,0
245,14,97,0
246,14,57,0
247,14,128,0
248,14,68,0
249,14,37,0
250,14,168,0
251,14,108,0
252,14,28,0
253,15,12,1
254,15,45,0
255,15,5,0
256,15,32,0
257,15,105,0
258,15,92,0
259,15,125,0
260,15,85,0
261,15,172,0
262,15,152,0
263,15,25,0
264,15,72,0
265,15,65,0
266,15,132,0
267,15,112,0
268,15,165,0
269,15,52,0
270,15,145,0
271,16,171,1
272,16,11,0
273,16,64,0
274,16,124,0
275,16,151,0
276,16,131,0
277,16,44,0
278,16,84,0
279,16,51,0
280,16,24,0
281,16,31,0
282,16,104,0
283,16,144,0
284,16,111,0
285,16,71,0
286,16,91,0
287,16,164,0
288,16,4,0
289,17,44,1
290,17,38,0
291,17,4,0
292,17,58,0
293,17,84,0
294,17,64,0
295,17,24,0
296,17,164,0
297,17,158,0
298,17,98,0
299,17,178,0
300,17,144,0
301,17,138,0
302,17,18,0
303,17,118,0
304,17,124,0
305,17,104,0
306,17,78,0
307,18,3,1
308,18,103,0
309,18,136,0
310,18,123,0
311,18,116,0
312,18,83,0
313,18,76,0
314,18,43,0
315,18,143,0
316,18,56,0
317,18,36,0
318,18,63,0
319,18,163,0
320,18,96,0
321,18,23,0
322,18,176,0
323,18,156,0
324,18,16,0
325,19,102,1
326,19,2,0
327,19,42,0
328,19,142,0
329,19,75,0
330,19,115,0
331,19,135,0
332,19,62,0
333,19,162,0
334,19,155,0
335,19,35,0
336,19,175,0
337,19,15,0
338,19,55,0
339,19,122,0
340,19,22,0
341,19,82,0
342,19,95,0
343,20,133,1
344,20,173,0
345,20,106,0
346,20,33,0
347,20,93,0
348,20,113,0
349,20,13,0
350,20,126,0
351,20,146,0
352,20,166,0
353,20,73,0
354,20,66,0
355,20,6,0
356,20,53,0
357,20,46,0
358,20,86,0
359,20,153,0
360,20,26,0
